/home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/ICEmu -c /home/vkortbeek/devel/arm-emu/ICEmu/bin/../example/cfg/cfg_armv7.json  -p /home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/plugins/cycle_count_plugin.so -p /home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/plugins/display_instructions_plugin.so list-reverse-manual.ll.elf 
[instr] 0x0000c12a: cmp  r1, #0
[instr] 0x0000c12c: it  eq
[instr] 0x0000c130: mov.w  ip, #0
[instr] 0x0000c134: mov.w  lr, #1
[instr] 0x0000c138: movs  r3, #0
[instr] 0x0000c13a: nop  
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c13c: str  r0, [r2]
[instr] 0x0000c13e: strh.w  lr, [r0, #4]
[instr] 0x0000c142: strh  r3, [r0, #6]
[instr] 0x0000c144: adds  r3, #1
[instr] 0x0000c146: str.w  ip, [r0]
[instr] 0x0000c14a: cmp  r1, r3
[instr] 0x0000c14c: mov  r2, r0
[instr] 0x0000c14e: add.w  r0, r0, #8
[instr] 0x0000c152: bne  #0xc13c
[instr] 0x0000c154: pop  {r7, pc}
[instr] 0x0000c116: mov  r0, r4
[instr] 0x0000c118: bl  #0xc158
[instr] 0x0000c158: b  #0xc164
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c16a: b  #0xc15c
[instr] 0x0000c15c: ldrh  r1, [r0, #4]
[instr] 0x0000c15e: adds  r1, #1
[instr] 0x0000c160: strh  r1, [r0, #4]
[instr] 0x0000c162: ldr  r0, [r0]
[instr] 0x0000c164: cmp  r0, #0
[instr] 0x0000c166: it  eq
[instr] 0x0000c168: bx  lr
[instr] 0x0000c11c: mov  r0, r4
[instr] 0x0000c11e: bl  #0xc16c
[instr] 0x0000c16c: cbz  r0, #0xc18c
[instr] 0x0000c16e: movs  r2, #0
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
[instr] 0x0000c180: cmp  r3, #0
[instr] 0x0000c182: mov  r0, r3
[instr] 0x0000c184: mov  r2, r1
[instr] 0x0000c186: bne  #0xc170
[instr] 0x0000c170: ldr  r1, [r0]
[instr] 0x0000c172: cbz  r1, #0xc192
[instr] 0x0000c174: ldr  r3, [r1]
[instr] 0x0000c176: cmp  r0, r1
[instr] 0x0000c178: it  eq
[instr] 0x0000c17c: str  r2, [r0]
[instr] 0x0000c17e: str  r0, [r1]
